eploy to AWS ECR
3m 18s
Run set -euo pipefail
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.46kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:25-slim
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.17kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:25-slim
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.39kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:25-slim
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.29kB done
#1 DONE 0.0s

#2 [auth] library/node:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:25-slim
#2 DONE 0.3s
#2 DONE 0.3s
#3 DONE 0.3s
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 57B done
#3 DONE 0.0s

#4 [builder  1/18] FROM docker.io/library/node:25-slim@sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8
#4 resolve docker.io/library/node:25-slim@sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8 done

#4 [internal] load .dockerignore
#4 transferring context: 57B done
#4 DONE 0.0s

#5 [builder  1/18] FROM docker.io/library/node:25-slim@sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8
#5 resolve docker.io/library/node:25-slim@sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8 done

#3 [internal] load .dockerignore
#3 transferring context: 57B done
#3 DONE 0.0s

#4 [builder  1/18] FROM docker.io/library/node:25-slim@sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8
#4 resolve docker.io/library/node:25-slim@sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8 done

#3 [internal] load .dockerignore
#3 transferring context: 57B done
#3 DONE 0.0s

#4 [builder  1/18] FROM docker.io/library/node:25-slim@sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8
#4 resolve docker.io/library/node:25-slim@sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8 done
#4 sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8 5.20kB / 5.20kB done
#4 sha256:f14847d5cb4a6ed418924c7d20755ffab20b3229c2c91bfa76a6a0cd9c61629f 1.93kB / 1.93kB done
#4 sha256:033db42b848ffa65ca33afb72e79dd2865207ed407e0916f9576707879ff9a3b 6.87kB / 6.87kB done
#4 sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 0B / 28.24MB 0.1s
#4 sha256:e54aec64c365815cd7b91e718f00ac6e625562b1de09036b38614621b42c7582 3.31kB / 3.31kB 0.0s done
#4 sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6 1.05MB / 49.17MB 0.1s
#4 sha256:e83894e61b61f1112adf46a1d82239d6a0d513d8a2af911533362335b09f1410 0B / 1.71MB 0.1s
#4 ...

#5 [internal] load build context
#5 transferring context: 998.09kB 0.1s done
#5 DONE 0.1s

#4 [builder  1/18] FROM docker.io/library/node:25-slim@sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8
#4 sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8 5.20kB / 5.20kB done
#4 sha256:f14847d5cb4a6ed418924c7d20755ffab20b3229c2c91bfa76a6a0cd9c61629f 1.93kB / 1.93kB done
#4 sha256:033db42b848ffa65ca33afb72e79dd2865207ed407e0916f9576707879ff9a3b 6.87kB / 6.87kB done
